subid,gender,trial,pool,rate_s,rate_o,choice_raw,outcome_s,outcome_o,conds,party,frame,choice
202,2,6,150,-2,-1,52,104,98,4,2,2,53
202,2,7,75,-1,-2,56,51,48,4,2,2,57
202,2,8,60,-1,-1,26,25,35,4,2,2,27
202,2,9,80,-1,-3,65,64,48,4,2,2,66
202,2,10,120,-1,-2,85,82,76,4,2,2,86
202,2,11,75,-2,-1,29,50,50,4,2,2,30
202,2,12,40,-3,-1,10,33,29,4,2,2,11
202,2,13,90,-1,-3,69,66,72,4,2,2,70
202,2,14,60,-1,-2,36,40,40,4,2,2,37
202,2,15,40,-1,-3,30,29,33,4,2,2,31
202,2,16,200,-1,-1,100,102,98,4,2,2,101
202,2,17,80,-3,-1,19,63,59,4,2,2,20
202,2,18,100,-1,-1,50,54,46,4,2,2,51
202,2,19,90,-3,-1,22,63,69,4,2,2,23
202,2,20,150,-1,-2,100,102,96,4,2,2,101
202,2,2,90,3,1,16,171,33,3,2,1,17
202,2,3,100,1,3,74,73,81,3,2,1,75
202,2,4,200,1,1,100,98,102,3,2,1,101
202,2,5,80,1,3,65,58,66,3,2,1,66
202,2,6,75,2,1,23,50,50,3,2,1,24
202,2,7,100,1,1,57,51,49,3,2,1,58
202,2,8,90,1,3,64,66,72,3,2,1,65
202,2,9,75,1,2,41,50,50,3,2,1,42
202,2,10,60,2,1,25,52,34,3,2,1,26
202,2,11,40,1,3,31,30,30,3,2,1,32
202,2,12,120,2,1,41,84,78,3,2,1,42
202,2,14,60,1,1,27,38,22,3,2,1,28
202,2,15,150,2,1,56,112,94,3,2,1,57
202,2,16,120,1,1,55,65,55,3,2,1,56
202,2,17,100,3,1,20,84,72,3,2,1,21
202,2,18,150,1,2,104,101,98,3,2,1,105
202,2,19,80,3,1,22,57,61,3,2,1,23
202,2,20,120,1,2,80,80,80,3,2,1,81
203,2,1,40,-3,-1,6,6,38,2,1,2,7
203,2,2,120,-1,-2,16,25,190,2,1,2,17
203,2,3,80,-1,-3,2,23,171,2,1,2,3
203,2,4,60,-1,-1,13,10,50,2,1,2,14
203,2,5,100,-1,-3,5,27,219,2,1,2,6
203,2,6,80,-3,-1,0,18,74,2,1,2,1
203,2,7,60,-2,-1,5,12,54,2,1,2,6
203,2,8,75,-1,-2,36,15,120,2,1,2,37
203,2,9,200,-1,-1,47,25,175,2,1,2,48
203,2,10,90,-1,-3,7,8,246,2,1,2,8
203,2,11,120,-1,-1,20,16,104,2,1,2,21
203,2,12,150,-2,-1,1,28,136,2,1,2,2
203,2,13,90,-3,-1,1,18,84,2,1,2,2
203,2,14,150,-1,-2,1,19,262,2,1,2,2
203,2,15,40,-1,-3,19,7,99,2,1,2,20
203,2,16,100,-1,-1,25,14,86,2,1,2,26
203,2,17,75,-2,-1,0,22,64,2,1,2,1
203,2,18,60,-1,-2,19,11,98,2,1,2,20
203,2,19,100,-3,-1,5,21,93,2,1,2,6
203,2,20,120,-2,-1,4,22,109,2,1,2,5
203,2,1,80,1,3,75,76,12,1,1,1,76
203,2,2,75,1,2,56,74,2,1,1,1,57
203,2,3,100,3,1,69,258,14,1,1,1,70
203,2,4,120,1,1,119,105,15,1,1,1,120
203,2,5,40,1,3,28,38,6,1,1,1,29
203,2,6,60,2,1,46,96,12,1,1,1,47
203,2,7,80,3,1,69,180,20,1,1,1,70
203,2,8,150,2,1,149,242,29,1,1,1,150
203,2,9,100,1,1,95,88,12,1,1,1,96
203,2,10,75,2,1,40,134,8,1,1,1,41
203,2,11,60,1,1,46,56,4,1,1,1,47
203,2,12,120,2,1,120,202,19,1,1,1,121
203,2,13,200,1,1,189,179,21,1,1,1,190
203,2,14,150,1,2,145,131,38,1,1,1,146
203,2,15,40,3,1,36,99,7,1,1,1,37
203,2,16,100,1,3,79,96,12,1,1,1,80
203,2,17,120,1,2,103,109,22,1,1,1,104
203,2,18,90,1,3,88,85,15,1,1,1,89
203,2,19,60,1,2,47,58,4,1,1,1,48
203,2,20,90,3,1,89,243,9,1,1,1,90
203,2,1,90,-1,-3,65,66,72,4,2,2,66
203,2,2,75,-2,-1,20,58,46,4,2,2,21
203,2,3,100,-1,-3,81,76,72,4,2,2,82
203,2,4,60,-1,-2,23,37,46,4,2,2,24
203,2,5,80,-3,-1,20,63,59,4,2,2,21
203,2,6,200,-1,-1,105,103,97,4,2,2,106
203,2,7,120,-2,-1,40,94,73,4,2,2,41
203,2,8,100,-1,-1,62,44,56,4,2,2,63
203,2,9,40,-1,-3,31,27,39,4,2,2,32
203,2,10,75,-1,-2,44,53,44,4,2,2,45
203,2,11,90,-3,-1,21,72,66,4,2,2,22
203,2,12,150,-1,-2,97,98,104,4,2,2,98
203,2,13,120,-1,-1,58,65,55,4,2,2,59
203,2,14,100,-3,-1,27,81,73,4,2,2,28
203,2,15,60,-1,-1,26,22,38,4,2,2,27
203,2,16,80,-1,-3,60,57,69,4,2,2,61
203,2,17,40,-3,-1,5,36,28,4,2,2,6
203,2,18,150,-2,-1,56,98,101,4,2,2,57
203,2,19,120,-1,-2,79,76,88,4,2,2,80
203,2,20,60,-2,-1,22,48,36,4,2,2,23
203,2,1,120,1,2,77,77,86,3,2,1,78
203,2,2,80,3,1,20,66,58,3,2,1,21
203,2,3,120,1,1,75,56,64,3,2,1,76
203,2,4,40,1,3,35,29,33,3,2,1,36
203,2,5,60,1,1,28,26,34,3,2,1,29
203,2,6,40,3,1,7,42,26,3,2,1,8
203,2,7,100,1,3,69,72,84,3,2,1,70
203,2,8,75,1,2,42,48,54,3,2,1,43
203,2,9,90,1,3,63,70,60,3,2,1,64
203,2,10,120,2,1,42,88,76,3,2,1,43
203,2,11,150,1,2,103,96,108,3,2,1,104
203,2,12,100,3,1,25,87,71,3,2,1,26
203,2,13,75,2,1,35,58,46,3,2,1,36
203,2,14,90,3,1,13,72,66,3,2,1,14
203,2,15,200,1,1,99,94,106,3,2,1,100
203,2,16,60,2,1,20,48,36,3,2,1,21
203,2,17,80,1,3,55,57,69,3,2,1,56
203,2,18,60,1,2,40,44,32,3,2,1,41
203,2,19,100,1,1,51,49,51,3,2,1,52
203,2,20,150,2,1,49,98,101,3,2,1,50
204,2,1,120,-1,-1,17,9,111,2,1,2,18
204,2,2,60,-1,-2,32,5,110,2,1,2,33
204,2,3,40,-1,-3,22,7,99,2,1,2,23
204,2,4,150,-1,-2,7,12,276,2,1,2,8
204,2,5,75,-2,-1,1,10,70,2,1,2,2
204,2,6,100,-1,-3,1,17,249,2,1,2,2
204,2,7,120,-2,-1,2,30,105,2,1,2,3
204,2,8,200,-1,-1,17,55,145,2,1,2,18
204,2,9,80,-3,-1,0,42,66,2,1,2,1
204,2,10,100,-1,-1,4,5,95,2,1,2,5
204,2,11,80,-1,-3,44,7,219,2,1,2,45
204,2,12,150,-2,-1,19,16,142,2,1,2,20
204,2,13,90,-3,-1,4,15,85,2,1,2,5
204,2,14,60,-1,-1,11,5,55,2,1,2,12
204,2,15,75,-1,-2,0,9,132,2,1,2,1
204,2,16,90,-1,-3,12,16,222,2,1,2,13
204,2,17,60,-2,-1,12,14,53,2,1,2,13
204,2,18,40,-3,-1,2,15,35,2,1,2,3
204,2,19,120,-1,-2,31,21,198,2,1,2,32
204,2,20,100,-3,-1,1,15,95,2,1,2,2
204,2,1,75,2,1,73,134,8,1,1,1,74
204,2,2,120,1,2,118,112,16,1,1,1,119
204,2,3,100,3,1,99,285,5,1,1,1,100
204,2,4,60,1,2,35,57,6,1,1,1,36
204,2,5,90,1,3,84,84,18,1,1,1,85
204,2,6,150,2,1,121,234,33,1,1,1,122
204,2,7,40,1,3,32,36,12,1,1,1,33
204,2,8,80,3,1,74,228,4,1,1,1,75
204,2,9,100,1,1,95,94,6,1,1,1,96
204,2,10,80,1,3,70,74,18,1,1,1,71
204,2,11,150,1,2,136,141,18,1,1,1,137
204,2,12,120,2,1,118,228,6,1,1,1,119
204,2,13,200,1,1,199,191,9,1,1,1,200
204,2,14,40,3,1,30,111,3,1,1,1,31
204,2,15,60,1,1,58,56,4,1,1,1,59
204,2,16,75,1,2,63,70,10,1,1,1,64
204,2,17,120,1,1,102,116,4,1,1,1,103
204,2,18,60,2,1,53,108,6,1,1,1,54
204,2,19,100,1,3,95,97,9,1,1,1,96
204,2,20,90,3,1,89,252,6,1,1,1,90
204,2,1,120,-1,-2,75,86,68,4,2,2,76
204,2,2,60,-2,-1,18,40,40,4,2,2,19
204,2,3,100,-3,-1,20,66,78,4,2,2,21
204,2,4,90,-1,-3,66,65,75,4,2,2,67
204,2,5,100,-1,-1,51,40,60,4,2,2,52
204,2,6,40,-1,-3,28,34,18,4,2,2,29
204,2,7,80,-3,-1,21,63,59,4,2,2,22
204,2,8,120,-1,-1,57,61,59,4,2,2,58
204,2,9,150,-1,-2,98,96,108,4,2,2,99
204,2,10,200,-1,-1,97,106,94,4,2,2,98
204,2,11,80,-1,-3,62,57,69,4,2,2,63
204,2,12,90,-3,-1,22,81,63,4,2,2,23
204,2,13,120,-2,-1,44,80,80,4,2,2,45
204,2,14,75,-1,-2,48,50,50,4,2,2,49
204,2,15,150,-2,-1,50,100,100,4,2,2,51
204,2,16,60,-1,-2,43,41,38,4,2,2,44
204,2,17,75,-2,-1,24,96,27,4,2,2,25
204,2,18,40,-3,-1,11,36,28,4,2,2,12
204,2,19,60,-1,-1,28,31,29,4,2,2,29
204,2,20,100,-1,-3,74,76,72,4,2,2,75
204,2,1,90,3,1,28,66,68,3,2,1,29
204,2,2,150,1,2,91,93,114,3,2,1,92
204,2,3,60,1,1,21,34,26,3,2,1,22
204,2,4,150,2,1,54,118,91,3,2,1,55
204,2,5,120,1,1,66,61,59,3,2,1,67
204,2,6,80,1,3,58,55,75,3,2,1,59
204,2,7,120,1,2,80,79,82,3,2,1,81
204,2,8,90,1,3,69,67,69,3,2,1,70
204,2,9,60,2,1,25,44,38,3,2,1,26
204,2,10,40,1,3,29,31,27,3,2,1,30
204,2,11,75,2,1,27,44,53,3,2,1,28
204,2,12,100,1,1,49,46,54,3,2,1,50
204,2,13,80,3,1,17,57,61,3,2,1,18
204,2,14,200,1,1,99,101,99,3,2,1,100
204,2,15,60,1,2,40,40,40,3,2,1,41
204,2,16,40,3,1,11,39,27,3,2,1,12
204,2,17,120,2,1,47,74,83,3,2,1,48
204,2,18,100,1,3,74,76,72,3,2,1,75
204,2,19,75,1,2,41,48,54,3,2,1,42
204,2,20,100,3,1,22,78,74,3,2,1,23
205,2,1,200,-1,-1,15,18,182,2,1,2,16
205,2,2,75,-2,-1,10,12,69,2,1,2,11
205,2,3,120,-1,-1,11,7,113,2,1,2,12
205,2,4,60,-1,-2,27,7,106,2,1,2,28
205,2,5,100,-3,-1,6,30,90,2,1,2,7
205,2,6,75,-1,-2,7,10,130,2,1,2,8
205,2,7,90,-1,-3,29,12,234,2,1,2,30
205,2,8,80,-3,-1,0,24,72,2,1,2,1
205,2,9,60,-1,-1,5,4,56,2,1,2,6
205,2,10,150,-2,-1,18,20,140,2,1,2,19
205,2,11,100,-1,-1,27,11,89,2,1,2,28
205,2,12,40,-3,-1,3,12,36,2,1,2,4
205,2,13,100,-1,-3,21,10,270,2,1,2,22
205,2,14,150,-1,-2,25,17,266,2,1,2,26
205,2,15,80,-1,-3,1,4,228,2,1,2,2
205,2,16,120,-1,-2,0,9,222,2,1,2,1
205,2,17,40,-1,-3,2,3,111,2,1,2,3
205,2,18,120,-2,-1,1,22,109,2,1,2,2
205,2,19,90,-3,-1,1,15,85,2,1,2,2
205,2,20,60,-2,-1,21,8,56,2,1,2,22
205,2,1,80,3,1,78,63,59,1,1,1,79
205,2,2,60,1,1,53,28,32,1,1,1,54
205,2,3,80,1,3,80,75,15,1,1,1,81
205,2,4,90,3,1,90,255,5,1,1,1,91
205,2,5,150,2,1,143,274,13,1,1,1,144
205,2,6,75,1,2,72,71,8,1,1,1,73
205,2,7,40,3,1,39,102,6,1,1,1,40
205,2,8,200,1,1,182,191,9,1,1,1,183
205,2,9,120,1,2,108,112,16,1,1,1,109
205,2,10,75,2,1,68,142,4,1,1,1,69
205,2,11,120,1,1,117,117,3,1,1,1,118
205,2,12,40,1,3,37,37,9,1,1,1,38
205,2,13,120,2,1,118,218,11,1,1,1,119
205,2,14,100,3,1,100,273,9,1,1,1,101
205,2,15,60,1,2,49,56,8,1,1,1,50
205,2,16,90,1,3,88,85,15,1,1,1,89
205,2,17,150,1,2,137,145,10,1,1,1,138
205,2,18,100,1,3,91,94,18,1,1,1,92
205,2,19,60,2,1,56,112,4,1,1,1,57
205,2,20,100,1,1,68,97,3,1,1,1,69
205,2,1,40,-3,-1,10,33,29,4,2,2,11
205,2,2,60,-1,-1,4,25,35,4,2,2,5
205,2,3,75,-1,-2,52,48,54,4,2,2,53
205,2,4,100,-1,-1,50,53,47,4,2,2,51
205,2,5,120,-1,-2,73,81,78,4,2,2,74
205,2,6,60,-2,-1,20,44,38,4,2,2,21
205,2,7,100,-1,-3,83,72,84,4,2,2,84
205,2,8,75,-2,-1,25,58,46,4,2,2,26
205,2,9,100,-3,-1,25,63,79,4,2,2,26
205,2,10,150,-2,-1,50,102,99,4,2,2,51
205,2,11,80,-3,-1,16,63,59,4,2,2,17
205,2,12,200,-1,-1,96,94,106,4,2,2,97
205,2,13,60,-1,-2,41,38,44,4,2,2,42
205,2,14,80,-1,-3,60,58,66,4,2,2,61
205,2,15,120,-2,-1,33,76,82,4,2,2,34
205,2,16,150,-1,-2,107,102,96,4,2,2,108
205,2,17,90,-3,-1,23,72,66,4,2,2,24
205,2,18,40,-1,-3,28,26,42,4,2,2,29
205,2,19,120,-1,-1,58,56,64,4,2,2,59
205,2,20,90,-1,-3,67,65,75,4,2,2,68
205,2,1,60,1,2,36,38,44,3,2,1,37
205,2,2,40,1,3,25,28,36,3,2,1,26
205,2,3,100,3,1,25,78,74,3,2,1,26
205,2,4,60,2,1,25,44,38,3,2,1,26
205,2,5,200,1,1,96,94,106,3,2,1,97
205,2,6,90,3,1,25,78,64,3,2,1,26
205,2,7,120,1,2,79,77,86,3,2,1,80
205,2,8,80,1,3,62,57,69,3,2,1,63
205,2,9,100,1,1,58,53,47,3,2,1,59
205,2,10,150,1,2,98,96,108,3,2,1,99
205,2,11,120,1,1,59,67,53,3,2,1,60
205,2,12,80,3,1,21,66,58,3,2,1,22
205,2,13,120,2,1,38,76,82,3,2,1,39
205,2,14,75,1,2,46,51,48,3,2,1,47
205,2,15,90,1,3,67,68,66,3,2,1,68
205,2,16,150,2,1,48,104,98,3,2,1,49
205,2,17,40,3,1,12,33,29,3,2,1,13
205,2,18,75,2,1,27,48,51,3,2,1,28
205,2,19,60,1,1,16,25,35,3,2,1,17
205,2,20,100,1,3,76,72,84,3,2,1,77
206,2,1,90,-1,-3,11,8,246,2,1,2,12
206,2,2,75,-2,-1,0,6,72,2,1,2,1
206,2,3,100,-1,-3,0,2,294,2,1,2,1
206,2,4,60,-1,-2,12,6,108,2,1,2,13
206,2,5,80,-3,-1,13,9,77,2,1,2,14
206,2,6,200,-1,-1,12,5,195,2,1,2,13
206,2,7,120,-2,-1,8,8,116,2,1,2,9
206,2,8,100,-1,-1,27,5,95,2,1,2,28
206,2,9,40,-1,-3,0,5,105,2,1,2,1
206,2,10,75,-1,-2,0,2,146,2,1,2,1
206,2,11,90,-3,-1,3,12,86,2,1,2,4
206,2,12,150,-1,-2,13,2,296,2,1,2,14
206,2,13,120,-1,-1,5,6,114,2,1,2,6
206,2,14,100,-3,-1,3,12,96,2,1,2,4
206,2,15,60,-1,-1,5,3,57,2,1,2,6
206,2,16,80,-1,-3,7,8,216,2,1,2,8
206,2,17,40,-3,-1,3,15,35,2,1,2,4
206,2,18,150,-2,-1,8,12,144,2,1,2,9
206,2,19,120,-1,-2,8,7,226,2,1,2,9
206,2,20,60,-2,-1,2,12,54,2,1,2,3
206,2,1,120,1,2,119,116,8,1,1,1,120
206,2,2,80,3,1,76,210,10,1,1,1,77
206,2,3,120,1,1,116,114,6,1,1,1,117
206,2,4,40,1,3,34,37,9,1,1,1,35
206,2,5,60,1,1,40,59,1,1,1,1,41
206,2,6,40,3,1,37,105,5,1,1,1,38
206,2,7,100,1,3,92,96,12,1,1,1,93
206,2,8,75,1,2,72,71,8,1,1,1,73
206,2,9,90,1,3,87,86,12,1,1,1,88
206,2,10,120,2,1,120,224,8,1,1,1,121
206,2,11,150,1,2,137,143,14,1,1,1,138
206,2,12,100,3,1,98,282,6,1,1,1,99
206,2,13,75,2,1,61,142,4,1,1,1,62
206,2,14,90,3,1,84,258,4,1,1,1,85
206,2,15,200,1,1,172,193,7,1,1,1,173
206,2,16,60,2,1,56,116,2,1,1,1,57
206,2,17,80,1,3,79,76,12,1,1,1,80
206,2,18,60,1,2,60,58,4,1,1,1,61
206,2,19,100,1,1,100,96,4,1,1,1,101
206,2,20,150,2,1,149,294,3,1,1,1,150
206,2,1,40,-3,-1,9,33,29,4,2,2,10
206,2,2,120,-1,-2,82,78,84,4,2,2,83
206,2,3,80,-1,-3,63,61,57,4,2,2,64
206,2,4,60,-1,-1,24,28,32,4,2,2,25
206,2,5,100,-1,-3,75,75,75,4,2,2,76
206,2,6,80,-3,-1,19,78,54,4,2,2,20
206,2,7,60,-2,-1,18,42,39,4,2,2,19
206,2,8,75,-1,-2,51,53,44,4,2,2,52
206,2,9,200,-1,-1,101,106,94,4,2,2,102
206,2,10,90,-1,-3,71,68,66,4,2,2,72
206,2,11,120,-1,-1,60,66,54,4,2,2,61
206,2,12,150,-2,-1,47,100,100,4,2,2,48
206,2,13,90,-3,-1,22,75,65,4,2,2,23
206,2,14,150,-1,-2,101,99,102,4,2,2,102
206,2,15,40,-1,-3,34,28,36,4,2,2,35
206,2,16,100,-1,-1,50,50,50,4,2,2,51
206,2,17,75,-2,-1,28,54,48,4,2,2,29
206,2,18,60,-1,-2,40,41,38,4,2,2,41
206,2,19,100,-3,-1,27,66,78,4,2,2,28
206,2,20,120,-2,-1,39,76,82,4,2,2,40
206,2,1,80,1,3,60,59,63,3,2,1,61
206,2,2,75,1,2,44,49,52,3,2,1,45
206,2,3,100,3,1,25,81,73,3,2,1,26
206,2,4,120,1,1,59,72,48,3,2,1,60
206,2,5,40,1,3,30,31,27,3,2,1,31
206,2,6,60,2,1,20,38,41,3,2,1,21
206,2,7,80,3,1,24,63,59,3,2,1,25
206,2,8,150,2,1,54,104,98,3,2,1,55
206,2,9,100,1,1,51,51,49,3,2,1,52
206,2,10,75,2,1,17,52,49,3,2,1,18
206,2,11,60,1,1,31,38,22,3,2,1,32
206,2,12,120,2,1,40,82,79,3,2,1,41
206,2,13,200,1,1,104,100,100,3,2,1,105
206,2,15,40,3,1,9,36,28,3,2,1,10
206,2,16,100,1,3,72,71,87,3,2,1,73
206,2,17,120,1,2,76,83,74,3,2,1,77
206,2,18,90,1,3,69,67,69,3,2,1,70
206,2,19,60,1,2,46,39,42,3,2,1,47
206,2,20,90,3,1,23,84,62,3,2,1,24
207,2,1,60,-2,-1,5,2,59,2,1,2,6
207,2,2,120,-1,-1,18,14,106,2,1,2,19
207,2,3,90,-1,-3,3,8,246,2,1,2,4
207,2,4,100,-3,-1,2,12,96,2,1,2,3
207,2,5,120,-1,-2,4,11,218,2,1,2,5
207,2,6,100,-1,-1,33,7,93,2,1,2,34
207,2,7,75,-2,-1,5,10,70,2,1,2,6
207,2,8,200,-1,-1,17,20,180,2,1,2,18
207,2,9,120,-2,-1,1,16,112,2,1,2,2
207,2,10,75,-1,-2,11,6,138,2,1,2,12
207,2,11,100,-1,-3,4,9,273,2,1,2,5
207,2,12,80,-3,-1,11,15,75,2,1,2,12
207,2,13,150,-2,-1,0,22,139,2,1,2,1
207,2,14,90,-3,-1,0,12,86,2,1,2,1
207,2,15,60,-1,-1,4,4,56,2,1,2,5
207,2,16,150,-1,-2,5,11,278,2,1,2,6
207,2,17,40,-1,-3,13,5,105,2,1,2,14
207,2,18,60,-1,-2,17,7,106,2,1,2,18
207,2,19,80,-1,-3,0,8,216,2,1,2,1
207,2,20,40,-3,-1,0,12,36,2,1,2,1
207,2,1,120,2,1,120,218,11,1,1,1,121
207,2,2,40,3,1,35,114,2,1,1,1,36
207,2,3,60,1,1,60,56,4,1,1,1,61
207,2,4,40,1,3,40,38,6,1,1,1,41
207,2,5,100,3,1,100,276,8,1,1,1,101
207,2,6,80,1,3,79,75,15,1,1,1,80
207,2,7,100,1,1,99,94,6,1,1,1,100
207,2,8,80,3,1,77,222,6,1,1,1,78
207,2,9,75,2,1,56,138,6,1,1,1,57
207,2,10,120,1,2,111,112,16,1,1,1,112
207,2,11,150,2,1,150,282,9,1,1,1,151
207,2,12,100,1,3,100,94,18,1,1,1,101
207,2,13,75,1,2,64,72,6,1,1,1,65
207,2,14,120,1,1,114,115,5,1,1,1,115
207,2,15,90,3,1,87,258,4,1,1,1,88
207,2,16,150,1,2,149,142,16,1,1,1,150
207,2,17,200,1,1,195,192,8,1,1,1,196
207,2,18,60,2,1,34,114,3,1,1,1,35
207,2,19,90,1,3,85,87,9,1,1,1,86
207,2,20,60,1,2,50,57,6,1,1,1,51
207,2,1,75,-1,-2,42,49,52,4,2,2,43
207,2,2,100,-3,-1,25,78,74,4,2,2,26
207,2,3,150,-1,-2,103,105,90,4,2,2,104
207,2,4,75,-2,-1,22,48,51,4,2,2,23
207,2,5,120,-1,-1,59,64,56,4,2,2,60
207,2,6,150,-2,-1,48,108,96,4,2,2,49
207,2,7,100,-1,-3,73,74,78,4,2,2,74
207,2,8,120,-1,-2,79,78,84,4,2,2,80
207,2,9,40,-1,-3,27,27,39,4,2,2,28
207,2,10,100,-1,-1,47,49,51,4,2,2,48
207,2,11,80,-3,-1,19,66,58,4,2,2,20
207,2,12,60,-1,-1,27,26,34,4,2,2,28
207,2,13,90,-1,-3,67,67,69,4,2,2,68
207,2,14,120,-2,-1,40,92,74,4,2,2,41
207,2,15,80,-1,-3,54,59,63,4,2,2,55
207,2,16,40,-3,-1,9,36,28,4,2,2,10
207,2,17,60,-1,-2,40,37,46,4,2,2,41
207,2,18,200,-1,-1,102,94,106,4,2,2,103
207,2,19,60,-2,-1,21,44,38,4,2,2,22
207,2,20,90,-3,-1,23,72,66,4,2,2,24
207,2,1,75,1,2,41,47,56,3,2,1,42
207,2,2,120,2,1,38,74,83,3,2,1,39
207,2,3,60,1,1,33,36,24,3,2,1,34
207,2,4,90,1,3,67,64,78,3,2,1,68
207,2,5,120,1,1,60,67,53,3,2,1,61
207,2,6,40,3,1,8,42,26,3,2,1,9
207,2,7,200,1,1,117,106,94,3,2,1,118
207,2,8,100,3,1,25,81,73,3,2,1,26
207,2,9,120,1,2,81,76,88,3,2,1,82
207,2,10,80,3,1,23,66,58,3,2,1,24
207,2,11,100,1,3,71,73,81,3,2,1,72
207,2,12,60,1,2,40,37,46,3,2,1,41
207,2,13,80,1,3,61,57,69,3,2,1,62
207,2,14,60,2,1,19,46,37,3,2,1,20
207,2,15,100,1,1,48,45,55,3,2,1,49
207,2,16,40,1,3,27,27,39,3,2,1,28
207,2,17,150,2,1,62,96,102,3,2,1,63
207,2,18,90,3,1,21,69,67,3,2,1,22
207,2,19,150,1,2,106,101,98,3,2,1,107
207,2,20,75,2,1,30,44,53,3,2,1,31
208,2,1,120,-2,-1,0,10,115,2,1,2,1
208,2,2,40,-3,-1,6,12,36,2,1,2,7
208,2,3,60,-2,-1,0,10,55,2,1,2,1
208,2,4,120,-1,-2,8,9,222,2,1,2,9
208,2,5,80,-1,-3,5,3,231,2,1,2,6
208,2,6,150,-1,-2,9,10,280,2,1,2,10
208,2,7,60,-1,-1,8,5,55,2,1,2,9
208,2,8,150,-2,-1,8,22,139,2,1,2,9
208,2,9,120,-1,-1,6,6,114,2,1,2,7
208,2,10,90,-3,-1,5,12,86,2,1,2,6
208,2,11,200,-1,-1,37,14,186,2,1,2,38
208,2,12,60,-1,-2,5,4,112,2,1,2,6
208,2,13,100,-1,-1,3,9,91,2,1,2,4
208,2,14,40,-1,-3,11,3,111,2,1,2,12
208,2,15,80,-3,-1,0,12,76,2,1,2,1
208,2,16,75,-2,-1,15,8,71,2,1,2,16
208,2,17,100,-1,-3,2,6,282,2,1,2,3
208,2,18,75,-1,-2,5,5,140,2,1,2,6
208,2,19,90,-1,-3,3,7,249,2,1,2,4
208,2,20,100,-3,-1,2,18,94,2,1,2,3
208,2,1,80,1,3,77,76,12,1,1,1,78
208,2,2,200,1,1,189,171,29,1,1,1,190
208,2,3,80,3,1,49,180,20,1,1,1,50
208,2,4,120,1,2,114,109,22,1,1,1,115
208,2,5,40,1,3,33,35,15,1,1,1,34
208,2,6,60,1,1,21,49,11,1,1,1,22
208,2,7,120,2,1,120,214,13,1,1,1,121
208,2,8,100,1,1,67,91,9,1,1,1,68
208,2,9,150,1,2,134,130,40,1,1,1,135
208,2,10,100,1,3,99,92,24,1,1,1,100
208,2,11,75,1,2,67,70,10,1,1,1,68
208,2,12,120,1,1,77,111,9,1,1,1,78
208,2,13,75,2,1,71,134,8,1,1,1,72
208,2,14,90,3,1,88,246,8,1,1,1,89
208,2,15,60,2,1,59,102,9,1,1,1,60
208,2,16,40,3,1,38,114,2,1,1,1,39
208,2,17,150,2,1,138,250,25,1,1,1,139
208,2,18,60,1,2,52,53,14,1,1,1,53
208,2,19,100,3,1,96,267,11,1,1,1,97
208,2,20,90,1,3,89,86,12,1,1,1,90
208,2,1,60,-1,-2,42,41,38,4,2,2,43
208,2,2,200,-1,-1,93,104,96,4,2,2,94
208,2,3,80,-1,-3,54,59,63,4,2,2,55
208,2,4,100,-3,-1,24,78,74,4,2,2,25
208,2,5,40,-1,-3,30,28,36,4,2,2,31
208,2,6,150,-2,-1,43,92,104,4,2,2,44
208,2,7,120,-1,-2,79,76,88,4,2,2,80
208,2,8,100,-1,-3,71,73,81,4,2,2,72
208,2,9,60,-2,-1,24,46,37,4,2,2,25
208,2,10,120,-1,-1,66,53,67,4,2,2,67
208,2,11,90,-1,-3,68,66,72,4,2,2,69
208,2,12,75,-1,-2,55,52,46,4,2,2,56
208,2,13,80,-3,-1,21,63,59,4,2,2,22
208,2,14,60,-1,-1,30,27,33,4,2,2,31
208,2,15,120,-2,-1,36,90,75,4,2,2,37
208,2,16,100,-1,-1,50,41,59,4,2,2,51
208,2,17,75,-2,-1,27,56,47,4,2,2,28
208,2,18,90,-3,-1,7,72,66,4,2,2,8
208,2,19,150,-1,-2,99,98,104,4,2,2,100
208,2,20,40,-3,-1,7,36,28,4,2,2,8
208,2,1,40,3,1,11,36,28,3,2,1,12
208,2,2,90,1,3,68,65,75,3,2,1,69
208,2,3,120,2,1,30,84,78,3,2,1,31
208,2,4,60,1,2,46,38,44,3,2,1,47
208,2,5,200,1,1,105,97,103,3,2,1,106
208,2,6,100,1,3,86,74,78,3,2,1,87
208,2,7,60,1,1,18,27,33,3,2,1,19
208,2,8,150,2,1,48,86,107,3,2,1,49
208,2,9,40,1,3,26,26,42,3,2,1,27
208,2,10,100,1,1,54,56,44,3,2,1,55
208,2,11,150,1,2,99,95,110,3,2,1,100
208,2,12,90,3,1,22,72,66,3,2,1,23
208,2,13,60,2,1,29,34,43,3,2,1,30
208,2,14,100,3,1,27,66,78,3,2,1,28
208,2,15,75,2,1,23,48,51,3,2,1,24
208,2,16,80,3,1,24,63,59,3,2,1,25
208,2,17,120,1,2,79,76,88,3,2,1,80
208,2,18,80,1,3,60,57,69,3,2,1,61
208,2,19,75,1,2,53,52,46,3,2,1,54
208,2,20,120,1,1,62,66,54,3,2,1,63
209,2,2,75,-2,-1,1,8,71,2,1,2,2
209,2,3,120,-1,-1,26,8,112,2,1,2,27
209,2,4,60,-1,-2,8,5,110,2,1,2,9
209,2,5,100,-3,-1,1,12,96,2,1,2,2
